releaseID,releaseFishID,forkLength,ReleaseFish.comments
336,8549,48,
336,8542,45,
336,8541,41,
336,8540,43,
336,8539,47,
336,8538,44,
336,8537,43,
336,8536,41,
336,8535,46,
336,8534,45,
336,8533,41,
336,8532,45,
336,8530,42,
336,8531,45,
336,8567,51,
336,8552,42,
336,8578,42,
336,8529,42,
336,8576,41,
336,8575,38,
336,8574,46,
336,8573,46,
336,8572,47,
336,8571,42,
336,8570,44,
336,8577,47,
336,8568,42,
336,8555,47,
336,8566,44,
336,8565,46,
336,8564,41,
336,8563,43,
336,8562,42,
336,8561,44,
336,8560,38,
336,8559,42,
336,8558,45,
336,8557,42,
336,8556,44,
336,8569,45,
336,8489,44,
336,8501,48,
336,8500,40,
336,8499,42,
336,8498,40,
336,8497,43,
336,8496,42,
336,8495,42,
336,8494,44,
336,8493,45,
336,8479,44,
336,8502,43,
336,8528,49,
336,8492,48,
336,8488,43,
336,8487,46,
336,8486,45,
336,8485,43,
336,8484,42,
336,8483,40,
336,8482,42,
336,8481,47,
336,8480,42,
336,8554,49,
336,8491,42,
336,8520,44,
336,8527,47,
336,8490,42,
336,8503,37,
336,8526,41,
336,8525,44,
336,8524,41,
336,8523,42,
336,8521,42,
336,8519,44,
336,8518,42,
336,8517,46,
336,8516,49,
336,8506,42,
336,8504,45,
336,8522,42,
336,8505,45,
336,8515,45,
336,8507,46,
336,8508,44,
336,8509,36,
336,8511,46,
336,8512,42,
336,8513,44,
336,8514,48,
336,8510,45,
337,8652,40,
337,8645,39,
337,8646,39,
337,8647,44,
337,8648,41,
337,8649,43,
337,8653,40,
337,8651,42,
337,8630,37,
337,8644,37,
337,8650,43,
337,8643,37,
337,8642,41,
337,8641,41,
337,8640,36,
337,8639,39,
337,8638,36,
337,8637,39,
337,8636,42,
337,8635,34,
337,8634,40,
337,8633,41,
337,8631,43,
337,8632,38,
337,8666,42,
337,8602,40,
337,8677,43,
337,8629,39,
337,8675,33,
337,8674,37,
337,8673,37,
337,8672,42,
337,8671,40,
337,8670,41,
337,8669,36,
337,8676,37,
337,8667,43,
337,8654,37,
337,8665,41,
337,8664,40,
337,8663,41,
337,8662,34,
337,8661,34,
337,8660,39,
337,8659,43,
337,8658,37,
337,8657,38,
337,8656,42,
337,8655,40,
337,8668,42,
337,8588,38,
337,8604,40,
337,8599,41,
337,8598,36,
337,8597,39,
337,8596,40,
337,8595,39,
337,8594,42,
337,8593,42,
337,8592,39,
337,8591,43,
337,8601,37,
337,8589,40,
337,8603,41,
337,8587,34,
337,8586,42,
337,8585,40,
337,8584,40,
337,8583,43,
337,8582,41,
337,8581,40,
337,8580,42,
337,8579,41,
337,8678,37,
337,8590,35,
337,8615,36,
337,8627,36,
337,8626,41,
337,8625,40,
337,8624,40,
337,8623,38,
337,8622,43,
337,8621,39,
337,8620,42,
337,8619,37,
337,8618,41,
337,8600,40,
337,8616,39,
337,8628,40,
337,8614,42,
337,8613,38,
337,8612,36,
337,8611,37,
337,8610,36,
337,8609,36,
337,8608,40,
337,8607,35,
337,8606,43,
337,8605,42,
337,8617,37,
